Countries,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Algeria,75534.51206,63654.65945,49876.93544,65344.02875,67411.89861,69718.11956,64558.90318,68679.38959,73930.25845,77895.23863,82434.75708,71091.87375,88136.17466,89028.46798,93098.32599,95094.47877,100185.7267,102472.6868,108704.4749,113415.2066,110899.1703,110753.7975,114220.2789,116685.7256,119473.7361,120205.1491,117181.2836,113072.49,108877.1559,110667.2886,108726.1037,104810.7312,104218.8308,99788.49467,96863.58084,98642.39367,100902.1406,100377.5171,103925.2112,105742.5686,108300.3962,110106.788,114809.7613,121517.8165,125085.7093,130646.971,130907.6561,133239.8311,134171.1149,134032.9532,136419.1567,137745.4543,139642.2822,140661.6087,143052.5602,145431.0384,147179.9011,146507.9187,146611.8004
Argentina,8931.451188,9264.486097,9039.738185,8426.10465,9137.034795,9949.935748,9737.358488,9900.796754,10226.22887,11049.46932,11212.94605,11662.30095,11662.9787,11797.91014,12252.33998,12057.79184,11634.99896,12256.65534,11531.50028,12520.64398,12516.93386,11682.24031,11412.64272,11718.72771,11712.65272,10928.77316,11418.85318,11545.15158,11244.60191,10284.22018,9885.798881,10638.5375,11328.72393,12099.40805,12644.54353,12134.69582,12653.40533,13522.03051,13884.54994,13265.97141,13017.24606,12308.18475,10849.07692,11681.91125,12603.02266,13577.17017,14521.53667,15672.25782,16147.04531,15040.29012,16439.0564,17226.27072,16856.71822,17070.0712,16459.20496,16727.43474,16207.20083,16468.02046,15891.66577
Australia,24717.80942,24833.25384,24548.50121,25578.90411,26832.18411,27885.75694,27905.67333,29292.39766,30246.73162,31706.84172,33317.90197,33500.11595,34176.82325,34537.96712,35056.5474,35095.01188,35643.98204,36512.54228,36414.12453,37479.2614,38148.58426,38801.29966,39429.83265,38075.08621,39371.13999,40875.11105,41833.8286,42255.30162,43954.76706,44889.44,45808.52149,45049.23629,44689.85424,46037.98042,47366.61999,48592.24214,49818.1421,51217.96187,53006.68056,55063.352,56550.77534,56870.65369,58428.76335,59435.44739,61132.9829,62264.59686,63067.31601,65083.97511,66126.16004,66031.89238,66356.87133,67052.83754,68462.77063,69054.74282,69779.94168,70389.66879,71271.5319,71722.70714,72603.56151
Austria,9839.014621,10327.10031,10535.85951,10901.60831,11492.40309,11815.34109,12394.82201,12672.59118,13170.78139,13949.10818,14779.14938,15465.928,16330.84169,17034.8489,17676.27452,17658.76964,18499.92215,19432.25307,19407.02413,20481.4839,20836.09573,20753.03881,21155.25785,21819.45426,21832.01651,22367.0244,22867.24097,23162.92473,23892.49822,24709.64597,25587.71505,26205.39893,26461.18782,26382.13394,26912.08813,27587.8272,28197.91439,28755.66152,29752.86046,30751.08191,31712.80247,31991.95801,32360.72031,32506.65062,33189.19584,33703.58815,34695.62531,35872.40749,36282.53982,34825.30881,35379.92903,36291.47474,36372.20491,36167.68416,36123.42617,36129.02752,36469.38741,37140.79212,37941.04286
Bangladesh,19592.40505,20211.33869,20730.02407,20062.3896,21622.03433,21317.46223,21186.58707,20128.30482,21356.72523,21010.00655,21654.31247,20061.99885,16975.18333,17277.33779,18630.28968,17530.97339,18113.43412,18139.10268,18910.88492,19287.45395,18930.14138,19771.23563,19672.43492,19911.55674,20331.25741,20467.27771,20766.97358,20990.9535,20947.44232,21004.85575,21653.27229,21892.89699,22574.69023,23131.2874,23522.30229,24204.74216,24766.20216,25337.48094,26101.32479,26773.22745,27645.36524,28506.18803,29065.01835,29920.06854,30983.23635,32521.8152,34227.432,36196.68015,37936.35426,39407.71629,41138.10138,43299.12518,45593.2189,47779.14093,50099.34777,52789.07325,55930.50591,59365.81572,63365.30113
Belgium,9961.545846,10422.79103,10922.46323,11312.87068,11985.88913,12300.45215,12603.22317,13018.0678,13510.80744,14365.80966,15154.16864,15729.49496,16497.73732,17495.43614,18236.67886,17826.56702,18800.63559,18895.01077,19413.86586,19850.50847,20709.83866,20652.54411,20781.07092,20847.53134,21362.03204,21708.42142,22096.23585,22586.65694,23578.39075,24307.90592,24995.88483,25359.66787,25643.58601,25297.91061,26033.90746,26598.98649,26970.06477,27903.16219,28393.63297,29338.07687,30330.46963,30471.6297,30875.45995,30984.57535,31972.1476,32462.67451,33057.48072,33947.42151,33944.07126,32913.36408,33509.02833,33670.70447,33541.10009,33450.36711,33720.0353,34108.40883,34429.09475,34891.55812,35247.88234
Belize,1879.829249,1916.849519,1955.281155,1995.235813,2035.947763,2074.930031,2109.746038,2147.700813,2238.990703,2290.177845,2342.899118,2384.70427,2579.657884,2672.65225,2988.534503,3050.535044,3006.918393,3159.206944,3360.961393,3553.764552,3951.57277,3903.998029,3798.527104,3614.016965,3581.288734,3517.218878,3576.116817,3852.072747,4117.887425,4540.94893,4950.418571,5414.695911,5967.884564,6236.565767,6120.757636,6002.943038,5897.722592,5888.611337,5879.008356,6161.144074,6728.847421,6851.685662,7001.681543,7454.578454,7601.352241,7596.860465,7739.592694,7623.764568,7669.908384,7529.167819,7595.414682,7577.029224,7620.490533,7513.903938,7622.648755,7718.960029,7518.037188,7476.541971,7557.687739
Benin,234106.5928,238107.2276,226546.7308,233533.6912,244913.7295,253334.4255,257521.132,255240.548,259703.9524,261640.5253,261471.7147,252000.0071,262290.9571,265887.2307,268409.6486,249191.3522,245235.7421,250988.7846,247612.2949,256900.0115,267042.9226,285710.988,284095.8465,264194.4673,277127.7515,289521.2549,287344.6598,274874.2623,275865.3134,259809.3933,274117.3751,276213.5526,274659.5758,280688.8758,276715.2094,283935.7374,287042.0367,294449.5708,297188.7263,303957.1147,312309.2489,319158.5722,323971.536,325095.6878,329444.9913,325335.3545,328518.1742,338387.9416,345053.1516,343309.1388,340853.5405,341249.1293,347817.2208,362563.6558,375013.0507,372406.191,376626.4492,387800.5097,403216.292
Bolivia,1667.304485,1669.269863,1728.091629,1809.307037,1843.556596,1895.294254,1989.985449,2072.385155,2202.652251,2253.109226,2320.865619,2386.364249,2521.114539,2608.136493,2626.430447,2756.953477,2820.982017,2896.200042,2891.124479,2832.717424,2735.018956,2686.156421,2528.321591,2377.679548,2325.359594,2240.003334,2137.495186,2144.702073,2160.989783,2195.906929,2249.59817,2318.556938,2307.540791,2356.068838,2415.190698,2476.588679,2532.462763,2604.954634,2682.137092,2641.292803,2655.685899,2649.426269,2664.786875,2686.940556,2748.699394,2819.473271,2903.418635,2984.172102,3114.536776,3165.902512,3242.811081,3356.665368,3472.594442,3650.654274,3790.976561,3915.423658,4022.394596,4130.840981,4244.528167
Botswana,2174.030174,2267.110994,2367.036034,2451.460467,2560.690342,2650.919474,2760.096614,2862.914575,3097.273962,3481.966792,3971.445162,4852.872064,5941.486781,6968.821966,7318.837238,7651.762516,8151.732969,8782.46572,9656.0021,10420.88085,11243.79519,11834.14319,12826.2519,14027.99685,14705.48961,15191.50799,15821.28543,17027.34153,19573.74988,21340.12257,22036.91244,22974.15748,22998.71864,22843.7263,23095.56301,24128.45585,24931.71532,26381.68012,25903.46384,27800.03776,27782.05769,27330.38829,28479.64558,29285.87377,29547.96993,30318.21728,32194.9126,34124.46548,35495.23454,32143.768,34306.25432,35870.39935,37025.20006,40765.7108,41927.08658,40591.29087,41569.31846,41901.4225,42816.15136
Brazil,6011.806416,6439.360725,6580.170226,6447.428591,6483.519095,6496.454312,6582.672435,6722.714301,7296.073935,7802.718789,8275.835454,8986.703236,9830.209501,10941.36906,11651.91256,11971.88075,12835.73449,13112.35583,13219.13767,13783.45569,14688.41897,13716.22616,13476.48983,12720.27578,13093.67707,13832.06803,14630.41637,14857.69657,14559.71423,14759.65057,14045.00733,14008.70629,13707.25966,14109.85109,14621.69791,15023.70324,15113.31308,15383.93369,15201.73152,15048.32483,15486.50593,15488.57643,15753.34968,15733.98307,16441.55241,16774.70881,17250.23055,18108.37858,18842.56641,18638.70041,19854.75871,20455.64404,20663.17375,21098.93703,21024.56766,20109.68696,19285.45077,19333.9364,19397.36521
Burkina Faso,89447.29507,91823.03137,96159.03275,93665.22076,94468.10763,96585.15967,95598.9378,102346.6541,103722.5043,104022.0494,102358.3744,102013.4537,102547.6534,101179.2656,107576.0821,108740.1843,115773.2782,113933.952,116777.0191,118500.9832,116798.5109,118939.0545,127161.138,124426.2369,119124.3818,125980.8736,132525.5241,128811.5516,132750.5732,132072.3383,127831.2123,135742.682,132443.4248,133364.6852,131483.1243,135234.3203,146035.9558,150998.4343,157554.3485,164510.8716,162812.0624,168687.3287,171039.7847,179117.4935,181740.0269,191723.8493,197713.6505,202696.6544,211002.1212,210775.5092,215495.6897,222965.3553,230343.8136,236528.1567,239560.6691,241680.9115,248666.4564,256805.4451,265792.2089
Burundi,158342.1287,133966.4304,143349.863,146402.3095,152405.7108,154965.397,158222.2214,175511.2965,170598.7765,164318.2851,195625.8459,198099.7781,183353.0734,194056.6586,190463.9756,188971.5141,200194.799,218317.4667,211071.5738,209184.778,205868.1506,224997.2538,216872.3865,219038.0599,213512.4914,232153.5172,233032.6198,238990.4873,244139.3958,240982.7239,243368.6434,249745.1522,246914.8418,227015.8825,214586.3402,194684.3192,176950.0128,172372.4529,178708.5276,174601.3018,170072.6964,169667.7691,172491.9313,165324.7478,167907.7883,164055.2124,167413.4174,167589.1804,170029.9849,170804.6805,173804.6536,175105.4819,177203.3448,180193.5979,182034.3291,169498.7067,163213.125,158892.9695,156403.0317
Cameroon,411017.0991,407375.8325,410924.9803,417081.6754,422314.8575,421131.6342,430402.9466,374406.9289,388601.7586,397666.0668,399733.4949,403137.5958,403217.1457,413628.7024,445740.2064,482303.3616,443112.1394,489736.2006,580311.8092,597351.2219,568233.5891,645308.6336,672749.0069,696922.294,725882.7871,760035.1451,786157.1439,745223.986,665562.614,633416.6893,576855.2167,538527.1747,506737.173,453319.8073,450110.5201,453091.9636,460300.8711,471763.8149,480303.0498,488029.8868,492297.2212,500416.1129,507949.4082,517134.9773,537533.615,533734.4594,537333.9097,548429.0786,552162.9576,548983.5701,552383.8621,559644.545,569307.1075,583982.1975,601862.7751,619050.5704,630818.8726,636202.8236,643722.1382
Central African Republic,250907.6574,259126.4074,245347.9905,239377.7266,239914.9331,237596.252,234366.7346,240260.2116,238620.2452,250562.0169,251836.9605,250618.5759,246958.1568,248028.2112,259702.825,256230.3184,264922.0286,269221.474,266245.5578,253239.3612,235454.8331,225155.248,235165.6059,209507.3032,222887.755,225828.81,228903.2748,213562.9656,213414.908,213531.9736,204405.1912,198207.1274,180414.4718,175854.4969,179242.2046,186922.2157,174803.2862,179499.0384,183444.531,185640.6411,176921.2787,180768.8732,183359.95,169929.9775,176537.6432,174677.8784,179470.5237,184164.6399,184633.378,197518.2271,204349.7627,211385.8213,221178.8122,141105.0324,140756.8028,146229.4994,152043.7615,156804.7453,161144.4735
Chad,290329.3629,288735.1909,298279.2237,287761.3375,275096.155,271490.226,261635.1456,258834.7437,252899.5671,265072.967,264429.4146,252757.1012,249694.137,223345.0679,229033.3152,244256.8082,246439.9764,247085.1952,241272.953,185879.1862,171091.0497,169186.9479,174254.4214,196813.2556,195772.0282,231985.9039,216076.2814,204463.3383,228651.5214,232165.8665,215401.6667,226426.8138,236862.9564,193350.6438,206131.6573,201860.8819,199478.0681,203662.7134,210348.0596,201557.914,192561.164,207022.3912,216104.8254,238538.4882,306941.694,347234.8653,337437.9454,336851.6808,335787.7428,338551.0053,371817.1884,359816.8677,378792.0765,387188.7543,400481.0094,398515.5526,362023.6174,340560.0458,339144.4597
Chile,1959813.088,2020179.829,2058615.99,2135143.737,2147181.881,2127134.786,2323949.261,2366803.084,2411230.845,2465444.714,2470036.778,2659397.64,2590342.24,2421209.236,2440148.937,2092270.558,2139221.833,2326771.551,2468358.293,2636749.693,2806327.165,2947464.449,2586664.52,2423033.676,2486926.975,2548854.889,2645225.632,2772216.784,2928406.253,3166979.081,3219335.86,3413844.591,3732942.502,3914665.27,4047321.58,4343111.487,4572904.495,4846508.864,4991450.097,4910209.278,5111247.355,5220944.406,5325395.543,5485467.898,5820237.193,6090686.205,6407429.378,6650292.697,6811641.91,6634440.663,6949591.444,7301087.04,7615706.761,7846578.883,7900920.866,7988300.654,8014828.899,8002486.427,8209564.888
China,1483.494071,1089.958051,1020.729312,1098.531898,1268.463747,1448.558822,1558.771028,1431.551968,1337.478223,1521.7739,1766.024687,1839.476766,1863.207965,1962.466513,1966.744801,2100.80679,2036.074169,2160.559778,2369.202723,2515.482608,2678.058281,2780.729602,2984.888861,3260.848294,3705.573682,4146.874468,4450.895604,4892.075771,5354.763462,5494.025015,5625.530682,6065.05102,6842.890506,7702.770043,8610.277187,9449.803235,10279.70243,11114.26501,11870.90265,12670.91483,13638.97294,14669.50668,15902.02617,17389.24159,19034.12039,21078.87073,23627.69327,26849.647,29291.31956,31885.66047,35107.10086,38276.30871,41084.02141,44057.62639,47034.87425,50027.92404,53109.78475,56382.2886,59830.13155
Colombia,5226062.945,5322940.967,5438638.225,5446268.13,5608687.965,5639913.116,5764559.398,5834132.491,6011726.253,6211454.062,6431935.767,6653052.975,7000258.221,7306019.226,7557142.476,7563339.986,7746306.295,7890029.647,8369031.114,8625042.767,8781506.798,8786737.799,8679046.767,8627644.83,8729146.625,8814070.883,9137862.63,9436199.306,9626190.385,9760088.847,9979674.815,9981691.44,10185042.04,10529007.77,10933201,11292787.52,11321364.24,11508758.95,11381095.43,10725067.53,10863138.61,10873649.75,10977027.27,11239810.67,11672632.5,12058153.84,12710756.62,13414642.77,13689602.36,13701343.36,14147590.99,15042718.98,15489495.61,16050431.75,16640447.62,16933516.53,17053461.94,17026009.21,17215385.46
"Congo, Dem. Rep.",357743.5682,310980.8606,367430.3673,376709.8781,357907.4802,351778.2611,365263.4093,351497.4513,356348.5972,378661.9241,367329.0032,378915.3576,369475.0828,389057.7749,390582.8634,361055.6845,332355.1642,325373.1322,299252.9189,292258.0446,290794.2268,290129.1771,281747.6177,278818.693,287034.519,281027.7971,286586.4655,286369.6909,279601.7045,267639.374,241771.443,213419.192,183716.0545,152902.0048,141692.7144,138143.2984,132953.2028,122421.7359,117686.9786,110037.2534,99853.21246,95086.12914,95056.45988,97326.03118,100667.4048,103494.9629,105549.2258,108557.2228,111579.2849,111020.7491,115016.2086,118888.128,123134.5624,129202.095,136819.7033,141529.8647,140245.165,140808.2088,144187.48
"Congo, Rep.",167636.4329,177305.9586,181972.9451,170277.2309,172265.8158,173955.5656,171655.5612,170580.1424,178586.7196,186740.8251,193022.0069,202046.3639,213119.4578,223955.8896,234585.0825,245387.3837,240483.252,212655.3834,219690.5849,234329.24,267739.2063,305848.7482,367143.2871,377506.4509,392405.5822,376934.3546,341423.2564,332781.2761,329531.2947,329001.6592,323328.3985,322111.6664,321545.3532,309698.5019,284628.4746,287752.3003,291666.3885,281608.4838,283783.6832,268559.4844,280685.8453,283163.1361,287866.6452,281984.7358,283181.6157,295684.9377,303860.3887,288947.3479,294754.3628,306537.0673,323353.0608,325198.1185,328922.1449,331954.6479,345914.5015,346359.1631,328218.8975,309972.5638,305170.3324
Costa Rica,1670050.731,1639348.207,1665673.879,1716843.13,1717964.352,1796946.067,1861139.323,1906441.433,2007678.617,2058801.375,2153971.184,2240924.813,2364222.634,2484692.548,2558611.225,2547543.857,2619937.669,2779573.17,2876412.667,2938665.42,2882079.675,2741632.126,2473624.873,2476083.636,2603282.457,2552615.441,2623447.818,2677361.696,2698099.619,2777720.752,2802260.015,2791779.027,2970206.047,3099814.906,3157878.073,3207626.728,3169707.033,3268193.429,3417658.508,3477874.517,3541064.608,3599528.309,3657406.867,3755240.302,3861427.734,3954418.582,4182163.471,4462940.649,4609235.111,4506327.551,4670954.793,4813555.22,4985368.158,5040314.259,5159518.743,5289095.061,5455665.822,5583330.307,5675334.047
Cote d'Ivoire,575389.9852,610245.9782,594927.5389,655433.3312,741947.6556,692440.5593,744956.9891,751700.4537,815694.7572,859874.813,911028.8486,954762.3354,951074.9679,961772.4397,957531.0357,989496.2115,1067121.464,1094237,1160153.548,1136054.734,967784.0898,958695.858,919927.7903,847319.0727,791109.9529,794370.8747,789298.4766,757803.6467,739022.3432,733842.1105,700089.068,675587.9056,650264.8651,626556.2131,610310.9896,632421.0746,659683.3444,663322.1615,675546.3642,667498.5843,636923.5406,622623.2382,598791.4663,578298.0558,573339.1565,571005.6514,567285.9081,564762.1419,566293.5424,571484.9191,569562.1915,531736.8932,574501.0485,610267.7998,647513.1493,687219.0962,723421.1853,759539.5006,795432.9988
Denmark,118530.7523,125214.3975,131284.099,131083.7463,142094.9373,147414.524,150243.7006,154164.1816,159319.1817,168457.9712,171770.1027,175706.5571,181569.2085,187861.6971,184890.3028,181672.6464,191952.9533,194934.9694,198656.8437,205836.8789,204593.7701,203288.6581,210933.9163,216558.564,225698.8752,234640.1863,245818.4123,246131.4872,245978.4522,247417.01,250659.4721,253494.0302,257601.7003,256772.3261,269552.7761,276270.7004,282678.5386,290685.8733,296056.6259,303777.6177,314108.1362,315560.9942,316021.3368,316392.2135,323995.8588,330654.3319,342465.5143,344050.2102,340283.4036,321860.4125,326429.1779,329433.6115,328939.7375,330628.5944,334283.4736,339706.105,345153.8449,350699,353930.0309
Dominican Republic,40461.15803,38224.93516,43283.26739,44614.29354,46123.43349,39110.62938,43022.34036,43124.58687,41960.89822,45194.99555,51929.26245,55988.4217,60141.06417,66103.51444,68258.09411,69982.26714,72834.26816,74600.03566,74380.09099,75938.22001,80122.99548,81694.4127,81276.67291,83229.02096,82513.58622,79107.22712,80245.65713,86618.48822,86764.71789,88842.5093,82400.00314,81611.58137,89079.16677,93888.94967,94609.77123,98255.52436,102380.8833,109662.4317,115173.3934,120130.3049,123830.1671,124997.7231,128724.6287,125193.8527,126635.4224,136704.1483,147279.9985,156166.4231,159147.0208,158662.2059,169795.1369,173008.253,175603.3133,182014.2166,193658.8325,204930.8862,216042.5831,223397.3109,236361.3163
Ecuador,1817.33114,1857.117445,1893.764108,1879.037356,1960.824501,1967.070794,1903.953979,1934.403919,1914.3749,1946.012012,2020.114424,2086.039385,2128.709009,2357.668353,2549.305776,2751.74334,2875.755779,2844.370402,2927.929628,2958.551385,2989.499932,3077.006562,3017.971324,2932.755327,2935.259517,2975.840904,3003.944052,2923.828442,3022.040619,2980.250644,3017.71979,3074.631832,3068.252724,3058.768052,3118.871331,3120.304187,3107.081207,3174.211887,3211.52681,2999.406532,2975.005368,3038.510865,3107.932117,3138.539387,3339.615933,3457.966662,3550.270339,3567.836438,3732.208455,3692.714653,3762.615067,3996.689295,4159.36466,4300.254006,4394.814065,4328.558502,4203.115799,4227.236519,4210.450589
"Egypt, Arab Rep.",7386.06923,7559.130264,7643.721049,8225.576041,8932.821727,9129.076173,9342.765325,9177.4087,8803.294141,9042.217825,9324.160062,9483.194649,9558.915452,9681.240566,9620.547579,10251.89682,11355.97158,12100.01263,12842.79784,13111.82121,14077.56482,14740.71151,15795.8223,16178.12937,17295.7139,17818.18595,18168.00867,18360.24188,18852.56715,19278.65012,19882.79023,19654.84734,20099.17561,20262.96046,20649.01648,21178.41515,21791.8016,22531.46318,23317.70182,24247.456,25298.90998,25700.02372,25823.84456,26157.79902,26734.09386,27429.77386,28792.31849,30297.66703,31893.49366,32767.39864,33776.91783,33653.99103,33649.6296,33613.97531,33821.32421,34529.44878,35265.62077,35979.95338,37129.30827
Fiji,4494.509321,4495.315154,4498.191616,4623.816337,4695.966132,4436.943099,4321.121602,4781.867126,5047.064155,5068.754683,5593.468745,5854.274377,6162.551682,6738.014689,6775.397644,6678.893043,6733.983492,7003.552122,7004.26073,7706.21337,7418.869904,7698.075628,7050.922588,6601.618862,7002.606786,6573.57524,7015.368586,6522.763874,6574.657586,7047.500653,7415.534579,7148.322683,7491.989089,7545.213846,7819.750697,7913.780458,8198.893584,7934.057684,7962.660136,8597.337982,8402.175197,8539.483063,8798.347941,8877.413115,9327.525404,9350.015611,9451.143496,9277.509092,9271.639012,9054.488084,9255.005034,9465.39392,9581.00447,10028.34196,10579.95349,11045.66773,11288.83602,11805.09804,12310.83563
Finland,9208.020893,9838.582957,10063.30097,10320.66711,10801.07898,11335.99044,11561.5593,11748.51305,11965.27385,13120.74887,13873.03788,14182.10469,15188.48861,16157.20722,16593.04115,16817.71503,16824.83761,16818.02253,17259.43279,18441.44414,19374.89735,19542.2299,20033.01061,20535.49713,21082.57953,21737.35661,22257.53809,22984.42273,24111.68667,25247.10583,25305.27345,23678.9303,22763.42366,22487.15915,23272.45485,24159.17647,24961.10408,26442.87219,27804.41556,28972.75255,30541.85022,31258.81841,31707.12291,32262.33423,33431.76162,34243.75002,35495.91475,37177.80484,37271.81038,34026.66968,34884.90034,35616.24209,34941.63526,34517.36836,34157.75705,34215.88453,35063.39869,36045.80359,36577.95779
