Countries,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
France,9849.506557,10255.70899,10788.27452,11206.59704,11779.96244,12197.27198,12702.62901,13181.46388,13635.52497,14479.41425,15089.2635,15766.01311,16345.63011,17247.24542,17859.97264,17577.30003,18245.45392,18791.6919,19459.24763,20067.39442,20293.88937,20411.38266,20814.38394,20958.00159,21156.7083,21379.72489,21755.99681,22186.21076,23107.70077,23981.16961,24557.12638,24677.3967,24947.71367,24683.69122,25171.94462,25609.55897,25879.62284,26390.72501,27237.2172,28024.55861,28925.35135,29285.23829,29403.17285,29435.83205,30046.73866,30317.08806,30843.85474,31396.88302,31301.50854,30246.10393,30683.76895,31205.27953,31151.85207,31170.51381,31317.94099,31534.63667,31753.06153,32468.13443,32967.96938
Gabon,1258990.962,1430989.311,1521082.742,1594132.888,1643509.084,1752206.971,1798319.35,1835329.913,1842444.716,1950412.945,2077727.479,2247778.968,2457233.41,2658690.707,3639459.465,4252168.275,5646114.625,4827309.216,3582560.304,3514689.904,3517375.116,3605420.033,3405777.04,3504432.783,3669053.937,3488171.794,3366763.1,2713463.149,2978172.509,3144328.379,3217793.888,3322469.601,3133744.616,3171383.013,3203647.525,3277158.667,3310493.471,3413411.633,3445416.785,3061787.742,2932458.276,2924498.59,2848578.182,2842783.038,2790831.699,2789780.647,2636398.331,2714281.497,2545040.409,2466513.842,2551593.986,2634421.378,2669675.559,2715618.486,2732451.583,2745337.011,2718740.187,2656438.196,2619788.904
Ghana,3033.970391,3040.395042,3065.214992,3100.252034,3074.26473,3029.779767,2827.000602,2845.366759,2791.012557,2889.80344,3092.578181,3167.678019,3003.072166,3003.80335,3125.506933,2672.041674,2523.825235,2532.481117,2696.598784,2576.461534,2529.89328,2378.416512,2151.458352,1992.399365,2099.767476,2141.438171,2187.539697,2226.934822,2285.647296,2333.890991,2343.043103,2396.384502,2418.427842,2464.337333,2475.737344,2509.016127,2557.095331,2597.974017,2653.680788,2703.406207,2735.59664,2776.177587,2830.971806,2905.857616,2993.282379,3091.081769,3205.960086,3260.112243,3467.817398,3544.492556,3730.553472,4152.68225,4432.30575,4647.161503,4673.467789,4668.143459,4721.810645,4994.190721,5191.894111
Greece,5119.119291,5644.940655,5697.4614,6251.729019,6743.520833,7342.489151,7733.030686,8090.750852,8573.969023,9388.398903,10111.79465,10857.47147,11883.11073,12786.5371,11919.34316,12559.77625,13213.52293,13426.30058,14213.78965,14498.41476,14453.91923,14102.33327,13856.91707,13627.94507,13832.86462,14125.05552,14151.29113,13785.46276,14324.44366,14791.38179,14635.74201,14909.40615,14899.52131,14575.13631,14792.38731,15032.58982,15394.85164,16006.03987,16537.55235,16980.44449,17574.00673,18205.20403,18850.14574,19894.88884,20850.1178,20913.62062,22029.48815,22692.79252,22556.77423,21529.96342,20324.11804,18495.36304,17238.074,16800.69949,17038.10314,17075.63952,17114.06501,17406.04089,17787.41238
Guatemala,7053.548551,7143.998434,7184.392022,7645.072212,7770.934249,7878.104781,8074.519928,8166.354649,8629.704017,8783.981043,9027.237045,9269.63894,9679.639866,10060.26475,10421.33523,10352.0374,10837.99886,11397.15079,11676.02126,11930.02231,12077.23488,11857.38839,11157.3837,10603.5405,10397.28524,10086.66671,9863.43644,9975.962831,10125.78492,10283.24278,10358.11349,10488.56796,10740.89175,10904.20866,11083.54201,11368.05976,11442.45594,11677.52436,11989.88648,12173.7387,12327.76503,12325.24206,12504.12219,12521.47755,12616.95552,12730.72654,13114.20054,13632.2946,13771.88136,13544.70609,13634.18323,13899.17191,14010.19864,14225.44494,14514.51818,14809.26919,14962.84684,15074.19295,15248.20518
Guyana,256744.2328,260822.6034,256305.5417,218951.7463,237988.1093,257415.216,265728.5691,272536.1843,271206.1698,286171.9091,294460.7629,299904.322,286635.4302,287035.2841,305822.2006,328209.2708,329603.2898,317402.9439,308553.4482,300497.8475,304180.2997,308107.7434,267634.3049,250191.475,238752.9659,246000.3505,245694.7818,250194.9221,243139.5677,232752.3107,226303.4916,239637.0673,256803.8969,275756.425,297411.0882,311392.4447,336384.4881,358506.5023,354447.0952,366937.0833,363367.0084,372402.6085,376831.4069,374271.091,379819.4882,372196.7548,391194.6249,418581.6106,426659.4444,441282.6761,458491.4522,480653.6459,503756.293,526239.8177,543552.3592,557781.0151,573338.7264,582354.7965,599477.8663
Haiti,1990.230348,1894.736295,2004.905742,1929.237011,1861.173698,1865.201789,1819.184296,1746.865678,1768.668011,1802.571405,1782.276454,1865.480702,1852.497197,1908.516147,1984.49737,1970.985455,2097.357648,2132.821712,2219.387632,2336.946305,2454.601945,2330.805528,2195.691415,2163.86445,2120.25151,2085.057275,2029.444438,1970.689808,1933.886171,1839.563756,1821.644962,1819.5289,1689.75041,1567.815747,1354.734121,1461.488142,1494.448889,1507.457981,1513.223172,1527.261563,1514.202984,1473.149116,1445.049856,1426.523173,1353.910385,1356.132195,1364.45136,1387.712936,1377.482413,1398.002836,1301.056012,1352.397983,1370.972819,1408.446309,1427.664307,1425.159856,1426.599068,1424.622933,1427.460538
Honduras,11059.18013,10953.95412,11267.06061,11349.01859,11631.37921,12325.90844,12618.29951,12987.41646,13442.58857,13136.77692,13216.63392,13344.45566,13702.11369,14347.95703,13753.73562,13627.98015,14605.58554,15633.28038,16061.69934,16446.45014,16042.9296,15367.91153,14596.06088,14287.33953,14739.6629,15109.64235,15449.19812,15996.20171,15806.37764,15773.23357,15753.54097,14802.59903,15264.30338,15804.61251,15396.98486,15891.57513,15731.99927,15990.236,16099.09536,15539.13719,16222.38254,16226.30745,16404.59702,16723.21493,17334.58942,17949.58697,18689.1185,19402.87517,19786.96785,18903.58892,19215.91542,19569.0058,19999.58105,20189.10906,20441.5924,20860.10669,21303.1137,21948.53268,22394.17026
Iceland,1430296.719,1401506.519,1490148.335,1614395.947,1743220.627,1839574.487,1966689.931,1910688.937,1781546.826,1806982.063,2026778.186,2273035.75,2378378.597,2502204.398,2609443.885,2592930.785,2720309.74,2938347.55,3090919.329,3209596.611,3358331.483,3461853.201,3489487.176,3369512.164,3471522.246,3557700.459,3753191.137,4029544.983,3963365.837,3924703.187,3939839.418,3885729.402,3707742.346,3718439.255,3819380.769,3803146.633,3955655.896,4064191.491,4306207.441,4426458.254,4579844.442,4695569.226,4685543.958,4758749.929,5096517.212,5334023.372,5483747.18,5847484.009,5854085.349,5438750.394,5259444.617,5342064.087,5382603.327,5552344.125,5605143.189,5794878.338,6135132.948,6268803.064,6369185.908
India,16358.83675,16632.10833,16775.27247,17418.84113,18333.31531,17482.62084,17112.67032,18070.06124,18291.64084,19072.66689,19618.9773,19496.09373,18947.15613,19121.31356,18902.00861,20158.02942,20026.37793,20992.68594,21690.17893,20087.68594,20951.25198,21699.47929,21936.8616,22995.98116,23332.72697,24009.93185,24604.21765,25027.28354,26854.1304,27856.96434,28794.37153,28511.15741,29477.80518,30275.68911,31670.27467,33421.60332,35269.95738,36018.74343,37549.12372,40139.30564,40950.55661,42190.2846,43061.46126,45685.49989,48515.10449,51538.53989,54838.69737,58155.44215,59078.71762,62830.85562,67255.62377,69874.49065,72785.13218,76522.61736,81256.8666,86779.92812,92851.92794,98455.68527,104243.2224
Indonesia,6275751.296,6463132.272,6410013.036,6101937.781,6150224.555,6051179.36,6053554.446,5972472.242,6446902.704,6703181.449,7018993.399,7315287.899,7627129.304,8033962.175,8428636.856,8627527.251,8995459.677,9547603.331,9951312.89,10428905.64,11192097.25,11799982.3,11789344.69,12008388.75,12566558.94,12606001.77,13077747.67,13455946.63,13967503.18,14736698.3,15524808.84,16312080.88,17080679.13,17893758.64,18938667.09,20181461.43,21436330.82,22120121.65,18945761.85,18831056.96,19486793.74,19922358.88,20538085.98,21231561.88,22002459.14,22946275.58,23888797.35,25070448.45,26228711.51,27080443.65,28383630.91,29731348.32,31100858.74,32391939.74,33570728.79,34764315.77,36071347.59,37456481,38949348.09
"Iran, Islamic Rep.",38132839.4,41425186.15,43831585.26,45810962.68,48731261.34,55640639.3,60277468.49,65516549.25,73229388.25,82943507.75,89748073.07,99997522.23,111393094.2,117682680.2,121855657.9,115480543.5,131351995.9,122141811.1,101598455.7,87800179.3,61305412.5,55891290.76,68264796.77,71108007.54,62242281.97,61064769.84,52702886.73,51041241.07,46573410.49,47806115.11,52928626.13,58129104.08,58656898.35,58330751,56627126.12,57116535.4,59249500.52,58741710.63,59237078.29,58979481.47,61651983.09,61359967.05,65000639.26,69808594.94,71987049.61,73419668.34,76224684.37,81537992.72,80853792.96,80767644.23,84480086.15,85701543.37,78371236.84,77255659.81,79785753.54,77702468.28,86924734.92,88948076.93,88948076.93
Israel,32712.72728,35196.08564,36944.5492,39417.65519,40896.02903,43083.25092,41968.21091,41398.52998,47126.70581,52143.18015,51977.97652,55884.95983,61100.25791,61955.6869,64034.12072,64618.11962,63395.30419,62633.38705,64733.13824,67008.34563,66511.44924,68681.68566,68807.49189,69836.76115,69573.27258,71116.54596,72958.87345,76915.52201,77852.95995,76983.27889,80097.31361,81247.01458,84577.55666,85749.5439,89764.30194,93171.81495,95509.6474,96815.84111,98094.78657,98673.63851,103518.9083,101167.5002,99162.76808,98299.98689,100676.5164,102822.4078,106680.5575,110845.4953,112025.0913,110652.7626,114633.7122,118125.6021,118418.8719,121046.8265,123374.012,124058.9791,126526.2965,128371.5818,130073.9223
Italy,8205.604788,8819.91073,9303.901371,9754.401159,9945.151664,10184.0388,10709.95919,11396.00465,12065.35976,12728.85555,13328.82006,13507.99678,13927.21607,14818.80942,15531.89258,15116.69652,16113.23749,16455.77712,16928.54113,17885.54948,18460.95803,18594.47367,18657.55076,18868.84588,19473.17407,20012.26581,20583.4893,21238.33866,22118.46436,22850.77619,23285.04143,23626.90673,23807.84338,23590.38213,24092.9081,24788.03725,25099.84782,25547.00117,25952.39151,26352.77683,27318.11404,27786.63112,27814.24324,27732.78262,27989.76592,28117.07104,28595.18954,28870.49951,28378.61924,26700.957,27067.88827,27177.18886,26339.96732,25586.43342,25381.5698,25640.7933,25971.77274,26448.79159,26722.32857
Japan,755579.0627,824799.1237,889947.2226,955586.1249,1056105.575,1105621.704,1212125.779,1333956.542,1500796.688,1653525.065,1641461.099,1696610.217,1813769.631,1943308.741,1883203.678,1910587.718,1971894.68,2038725.844,2126873.273,2224691.719,2269511.364,2347633.793,2408996.624,2476928.466,2572070.232,2690179.174,2762783.648,2879285.779,3061556.216,3197171.89,3342171.65,3445679.774,3466286.24,3439832.993,3462177.556,3543560.518,3644172.539,3674619.484,3623295.76,3607573.757,3701653.916,3707750.373,3703503.578,3752063.968,3833494.609,3896866.975,3949698.882,4010423.185,3964647.218,3750374.125,3906878.27,3909603.818,3974398.37,4059749.837,4080373.339,4134658.662,4164640.991,4251954.845,4294152.94
Kenya,41712.27053,37286.35452,39541.53043,41656.50942,42329.82905,41787.10905,46378.29565,46355.96979,48382.71708,50458.53459,46446.19322,54750.8198,61818.23002,63100.99315,63273.52448,61487.54859,60493.29837,63757.89158,65625.62406,67974.8603,69067.88921,68957.92049,67342.91952,65650.3456,64309.24396,64609.22451,66743.4191,68194.37243,69902.20474,70687.5344,71199.90149,69876.22615,67115.99257,65265.3183,64959.7353,65824.62762,66585.23233,65022.36232,65308.2606,64991.41321,63610.23314,64238.08171,62861.00335,62974.69639,64412.52111,66373.89014,68747.55588,71451.4509,69662.75441,70013.75392,73860.36332,76288.99888,77674.20898,80114.8922,82273.81898,84837.9829,87676.87573,89798.67417,93297.36789
"Korea, Rep.",1091659.672,1132677.575,1143007.797,1213777.679,1294296.719,1352452.217,1476917.163,1574372.798,1741136.72,1949688.733,2098271.239,2272398.28,2389638.257,2695868.349,2900810.803,3076728.157,3425122.982,3786157.755,4130861.96,4419623.727,4277252.187,4513410.135,4811506.544,5368913.463,5856861.795,6248919.27,6881509.763,7663576.371,8492339.045,8999867.088,9785983.591,10692857.66,11235828.54,11883783.7,12847899.06,13936582.74,14852806.99,15585582.23,14626892.42,16165678.22,17461748.25,18112445.21,19346502.41,19811026.11,20699533.23,21466160.08,22459016.52,23566673.47,24050115.64,24095935.26,25533864.88,26271145.85,26732478.68,27381774.97,28119533.94,28752128.27,29461101.98,30233342.85,30938436.71
Lesotho,2127.904755,2127.888215,2408.259138,2613.025172,2773.212109,2775.993449,2707.52711,2939.065132,2864.535085,2844.597958,2841.508084,2919.599579,2847.457035,3515.179933,3805.376896,3205.6347,3462.210979,4097.087219,4707.06198,4703.986678,4446.568453,4355.448661,4428.820666,4400.622512,4528.958315,4536.213076,4640.595717,4572.847262,4860.840675,5032.78865,5220.56442,5459.945115,5709.528779,5780.349856,5997.360642,6073.112792,6294.689062,6415.863822,6418.400403,6378.021628,6582.598027,6807.21094,6876.450529,7230.90032,7398.758836,7692.892139,8043.19047,8444.718212,9012.913857,9193.191453,9724.774138,10353.3395,10913.32478,11040.41347,11301.94731,11526.72668,11801.56814,11441.26107,11517.74848
Luxembourg,20450.83878,21041.42766,21067.66154,21566.95021,23004.29621,22576.91283,22662.85867,22637.39831,23524.4772,25744.0617,26771.80685,27224.99905,28671.44287,30713.64303,31592.75933,29195.98245,29788.1061,30203.21537,31377.63358,32038.49158,32193.09213,31921.48949,32256.12065,33211.46758,35230.01082,36143.61178,39574.20939,40872.03264,44010.63944,47855.10607,49774.0055,53356.9416,53610.96194,55118.0834,56450.08351,56459.8495,56469.863,58950.53522,61741.11373,66078.85011,70568.7096,71499.23787,73456.50922,73751.62855,75337.22918,76547.04208,79237.01488,84541.13706,81980.78175,76968.9905,79253.52449,79479.61694,77320.08528,78314.58149,79776.93194,80967.44932,81151.86233,80427.07299,80973.4651
Madagascar,49230.53077,49044.60442,48950.18841,47312.40418,47973.08834,46563.6856,46325.5528,47639.6293,49579.0694,50078.91106,51323.29081,51907.02858,49853.85877,47216.18641,46831.75382,46101.72837,43437.04025,43214.6424,40878.3327,43637.14882,42742.86002,37501.13161,35774.403,35071.09264,34660.26843,34076.24896,33775.154,33224.2422,33399.41692,33786.12997,33852.36241,30802.38433,30259.37729,29981.93422,29063.74483,28664.45657,28380.52075,28515.67724,28714.5309,29120.80588,29569.93884,30396.78169,25746.07741,27424.46034,28016.77373,28453.33768,29022.15006,29955.49445,31187.44991,29102.22155,28375.19928,28003.67569,28073.38382,27938.09895,28095.29167,28200.79632,28600.3304,29043.26379,29745.1712
Malawi,35884.63734,37721.49133,37070.62023,35673.42752,35728.47521,39591.09847,43716.06524,45713.18902,43689.53137,45070.5112,44115.96075,49940.52824,51667.38939,51457.05664,53656.73283,55340.01081,56420.35234,57411.36608,61094.52446,61905.0822,60417.15575,55775.90618,55834.77489,56433.32644,57523.08359,57639.35187,54528.69666,52183.36972,50752.15106,48947.30403,49924.11768,53175.1998,48840.30583,53439.44232,47793.11345,55228.86128,58214.96618,58997.53882,59626.02879,59730.66221,59069.72942,54740.3157,54332.25173,56060.99836,57650.58025,58006.7283,59105.15613,62991.95967,65897.44515,69363.03445,72033.25646,73396.9808,72673.60619,74313.09682,76377.71498,76379.28456,76183.84091,77146.34646,77764.61248
Malaysia,4361.277971,4546.883168,4686.021615,4872.165559,4977.9124,5207.004772,5462.90506,5528.906347,5824.109667,5963.236176,6171.21385,6631.920207,7086.811976,7732.795024,8179.578971,8047.769273,8757.668289,9199.362899,9562.860016,10194.94182,10685.26702,11155.42322,11543.05956,11976.57244,12589.40474,12135.51896,11945.44673,12201.90338,13020.10463,13789.37725,14614.02387,15585.33736,16539.02608,17725.717,18881.27577,20220.81268,21682.52209,22681.92626,20488.30766,21221.24045,22570.38139,22194.55196,22908.64228,23753.4964,24869.56689,25685.85942,26591.10188,27717.62192,28506.7647,27570.15025,29120.56795,30188.17348,31383.51486,32409.79159,33899.08426,35149.13071,36139.54973,37753.67121,39005.87356
Mauritania,12463.72805,13984.9579,13678.74887,13016.92381,16133.88276,18184.35564,17684.81965,17769.27429,18996.42095,18660.3463,20276.76677,20040.65149,19309.2368,17884.65926,19474.52695,17936.70626,18904.71279,18013.47362,17405.83639,17713.51644,17782.32374,17864.18582,16942.5547,17071.61359,16054.20012,16077.10364,16534.53391,16399.80316,16244.0774,16578.17236,15864.69496,15734.07833,15619.5016,16116.56321,15228.56742,16303.90762,16821.66326,15738.92057,15770.10964,16552.95452,16051.62916,15936.72291,15605.56337,16080.93105,16530.18213,17506.87873,20223.71204,20205.25619,19842.7717,19073.71288,19407.81213,19730.94556,20266.67013,20876.12439,21405.06084,21085.68863,20901.81655,20936.43725,21095.37558
Mexico,55216.81185,56200.80496,57023.32742,59762.2974,64830.9742,67305.22741,69218.48055,71029.67971,75354.71743,75569.55992,78063.51704,78585.08513,82542.33823,86447.67886,88850.59553,91367.81053,92858.09546,93520.95147,99330.23182,106279.0238,113286.6331,120028.9218,116629.4842,110007.879,111245.7339,111239.5165,105569.8038,105217.3908,104472.0452,106674.6221,110091.824,112626.145,114521.7724,114702.6314,118326.156,109059.1564,114591.122,120542.4847,124859.7956,126417.8425,130767.8626,128423.3209,126621.6287,126713.1284,129874.4093,131003.6878,134913.4121,135969.2014,135482.9307,126440.5736,131014.1686,133932.0649,136941.7128,136982.0413,139035.6609,141835.7378,144233.6557,145515.2354,146754.6889
Myanmar,123121.2238,121058.1987,123307.4339,136752.1765,125872.9317,136221.6045,126664.6052,116410.8146,127414.5748,128542.3199,131809.3341,134083.0882,134193.7881,129858.0788,133685.0951,136086.1554,141118.7324,146192.6424,152287.8853,156703.2453,165471.5522,172203.9846,177997.5377,181956.2974,187087.9692,188694.926,183219.4074,172729.7545,150518.1965,153605.7219,155625.809,152564.829,165285.8587,173272.6592,184111.8109,194579.9389,204550.7225,213351.1976,222974.929,244327.2515,274708.299,302597.6647,335596.5135,378511.7208,426177.1419,480193.7686,539117.2146,599866.3621,657302.4079,722010.0122,786089.3652,823698.159,876821.9998,942658.5929,1009644.912,1072047.206,1127097.253,1195669.4,1262098.451
Nepal,10279.88929,10310.54417,10340.44523,10366.0352,10961.47041,10643.10621,11188.90308,10809.47007,10675.26289,10934.33273,10993.09267,10641.91435,10747.6973,10472.54558,10899.18477,10819.71221,11049.36219,11131.94395,11363.89579,11372.09536,10857.20766,11494.37029,11654.10193,11046.43618,11838.7545,12282.3577,12559.02129,12493.67323,13158.82048,13412.76511,13692.63732,14189.31559,14377.23162,14528.75086,15310.76173,15448.87223,15893.20617,16330.0948,16477.5018,16873.75092,17597.21064,18134.33373,17878.1715,18320.25617,18922.75426,19333.79945,19737.29464,20166.26046,21169.45948,21950.4987,22897.27708,23656.06532,24834.47303,25928.98571,27493.08331,28292.97867,28202.61477,30029.08656,31394.27168
Netherlands,12348.41289,12223.0768,12874.85243,13162.81542,14062.63445,15069.7978,15282.11172,15907.72685,16753.48845,17625.36294,18513.40715,19084.33442,19559.96246,20454.9186,20993.14178,20807.26469,21564.55434,21977.00579,22431.12391,22725.51118,22848.93982,22514.89907,22133.81408,22506.46311,23103.65047,23589.50519,24112.75143,24422.9656,25100.71351,26053.42852,26957.03373,27397.79598,27655.33937,27808.619,28459.94361,29202.17137,30084.74959,31225.97897,32481.42037,33890.26118,35060.6743,35606.72964,35457.05042,35345.08071,35921.62545,36572.77645,37777.83111,39117.94659,39811.64727,38155.06928,38469.56623,38884.50983,38341.71343,38179.07607,38583.43115,39165.37199,39811.33256,40728.69904,41544.77663
Nicaragua,22418.98507,23353.78225,25106.22606,26993.07875,29245.5427,31072.63449,31140.91749,32320.99908,31781.28176,32756.17896,32203.11894,32264.13417,31983.51676,33004.00396,36542.56305,35375.89519,36085.94868,37920.14623,33898.76605,24187.67548,24573.91939,25162.77855,24271.26935,24714.36983,23704.50806,22180.6399,21445.10782,20822.29282,17838.20185,17152.81986,16772.1534,16371.14699,16069.35758,15654.75981,15834.81825,16435.05121,17148.22711,17510.53494,17853.57282,18801.93541,19270.93584,19548.20073,19416.48026,19632.12357,20394.39833,20979.35188,21552.92315,22337.94313,22789.95527,21739.99357,22392.65043,23488.61935,24682.11665,25556.78293,26429.80914,27338.10166,28219.48852,29164.69602,27701.9057
Niger,248298.2629,252322.55,270355.8181,287376.0579,279518.1552,290360.8295,281074.8645,273501.0402,266866.0434,245209.9401,245715.9047,252541.1841,232952.6915,187960.682,198831.1594,187904.2471,183854.6122,192498.9534,212192.8379,220867.7473,209798.8594,205093.713,202514.499,187423.7126,151465.4805,158522.1978,163799.0822,159222.9435,165258.6972,161832.2364,154850.6958,153708.4398,139028.5788,136371.3205,137067.2942,135867.491,135703.9481,134624.2328,143474.5378,137643.8669,130893.8401,135184.7035,134228.9804,136224.8866,131396.0226,132284.3931,134816.3115,133931.5329,141330.1059,135077.532,140855.5863,138593.4633,149089.2118,150929.9233,156086.0626,156655.3668,158148.1076,159639.0293,161609.0369
Nigeria,205544.8902,201803.194,205766.8656,218752.9785,224745.0701,230733.763,216224.5021,178269.8093,172214.7264,209153.0599,255547.9824,285232.5202,287949.3786,296163.7086,320877.0586,295958.7582,313580.8963,322667.1456,294987.1802,305706.6418,309612.5691,261776.2853,237705.6455,206439.8895,199039.1524,205475.2135,200317.9058,201371.2748,210527.5223,209035.2022,227703.4625,222774.8914,227287.9153,217157.5155,207965.6384,202704.0046,206017.3658,206855.513,206973.8338,203050.1683,207962.2402,214805.3796,241564.697,252816.2642,269223.0277,279242.4964,288530.7083,299558.5546,311458.5603,327648.0492,344549.9221,353250.924,358453.8419,372267.6872,385349.0376,385236.148,369177.9075,362573.9542,360160.7378
