Countries,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Norway,140125.2996,147737.5969,150679.4151,155204.7087,161753.4064,168984.3788,173988.3468,183333.1141,185906.8904,192704.8396,195027.6074,204650.2083,213916.9724,222055.0134,229339.1647,239371.403,252130.8002,261513.4119,270597.4689,281469.1495,293373.2365,297038.3114,296645.8289,307411.4854,325098.6642,342126.3204,354688.7874,359222.5372,356383.0179,358599.9026,364273.8134,373725.4093,384856.1262,393457.5259,411001.7178,425858.0401,445008.7685,465992.2301,475383.0821,481644.5811,493866.8211,501620.6947,506095.8385,507764.166,524756.6129,534874.6871,543292.1271,553750.1047,549520.5145,533457.9549,530498.1212,528750.6408,536054.0649,535142.6451,539592.7141,544774.9425,546408.3948,552747.2045,556797.2229
Pakistan,15692.16061,16243.02294,16563.55226,17560.57284,18417.75926,19821.40299,20430.49825,20973.76915,21900.27996,22495.99505,24384.88464,23845.99195,23394.71906,24365.65225,24526.04073,24827.98074,25342.96064,25554.94145,26767.10209,26904.26507,28705.55774,29970.89494,30877.34291,31879.67098,32395.23794,33728.90716,34454.45379,35531.79206,37070.50966,37746.35548,38281.00621,39082.00248,40936.07588,40525.86835,40896.2153,41741.73474,42537.07544,41752.81645,41615.48182,41961.93171,42606.51902,42369.26328,42691.01347,43723.89221,45875.54514,48271.61619,50091.62547,51327.86643,51033.08912,51319.14967,51010.56883,51293.07099,51974.7455,53130.28816,54462.46438,55860.74108,57732.06699,59769.97151,61733.19109
Panama,1821.530193,1961.498179,2060.824169,2171.001775,2200.712931,2332.229687,2436.461765,2568.980978,2669.988658,2813.379642,2924.389427,3115.760965,3167.950036,3246.192325,3235.939943,3205.335677,3174.568742,3128.237383,3349.59705,3415.844899,3770.670591,4021.31681,4138.775081,3863.274842,3879.34195,3981.406308,4033.843618,3875.844884,3285.984428,3267.143416,3458.109655,3705.590226,3927.270867,4057.072917,4087.924218,4075.189074,4155.558309,4334.724675,4559.649022,4644.362102,4677.385748,4613.927056,4627.600797,4732.263151,4994.368035,5255.689224,5606.976277,6166.180721,6653.437315,6617.551335,6881.184137,7527.864016,8123.429968,8537.462615,8818.565022,9166.289319,9458.053572,9792.291803,9981.964977
Papua New Guinea,3085.957984,3217.933594,3359.726628,3429.735206,3649.823005,3941.676257,4081.763863,4154.43035,4237.933443,4483.618822,4854.931697,5040.287358,5199.551227,5407.362712,5414.754408,5235.672439,4932.768763,4849.240874,5130.275938,5089.876375,4842.991867,4702.097903,4593.004452,4614.899245,4477.707536,4536.925422,4630.18472,4640.887909,4660.002846,4484.108408,4246.482985,4543.892379,5054.798989,5838.665777,6043.214874,5706.28487,6000.458842,5626.017485,5282.90744,5254.417519,5008.180863,4895.742983,4788.585682,4794.144514,4823.17764,5018.117037,5015.875834,5440.247314,5293.855495,5520.7272,5941.855579,5877.649193,6022.866827,6127.175462,6815.767129,7315.02285,7463.975058,7430.298352,7316.154585
Paraguay,7642874.64,7958882.615,8007996.785,8166773.91,8288618.526,8570012.736,8511719.689,9047005.788,9210792.268,9398170.623,9674101.341,9963828.235,10373868.14,10870823.35,11503438.18,11994769.84,12579202.09,13672278.86,14922582.58,16251218.11,17661123.3,18742957.5,17955111.61,16908094.11,16884221.65,17144155.27,17487003.51,18287651.1,18837254.58,19601391.47,19873065.71,20040975.37,19873515.67,20348667.26,20922944.51,21832291.36,21673219.19,22093364.98,21633410.55,20894012.33,20000797.99,19449452.6,19081415.5,19548886.18,19995730.51,20094312.67,20742888.22,21556823.99,22615216.5,22254325.29,24401564.3,25093198.74,24617848.2,26326150.33,27232502.64,27696926.59,28511558.76,29536505.7,30219298.25
Peru,6887.828329,7187.492222,7685.963191,7791.869684,8067.907465,8282.789954,8716.325467,8802.863094,8574.937776,8634.024122,8681.336431,8832.737669,8892.09301,9195.568234,9790.002101,9941.16985,9821.529365,9601.360436,9109.443511,9243.873861,9550.930298,9835.815097,9579.020119,8379.845194,8480.546276,8456.990972,9044.860444,9703.506544,8595.379129,7376.449354,6863.713833,6875.561719,6706.066117,6924.645116,7632.421533,8047.02714,8120.321127,8489.484373,8308.889424,8297.207183,8397.863578,8342.759891,8699.799948,8972.342987,9331.306561,9831.679265,10483.14757,11283.39439,12214.34522,12249.40875,13162.6461,13882.29857,14613.55265,15329.99259,15530.12378,15835.58834,16219.66892,16354.18976,16714.83075
Philippines,30264.90055,30915.80199,31334.36968,32465.27607,32523.7909,33182.75591,33613.76299,34368.20029,35031.31252,35617.92971,35908.69199,36783.33618,37688.67985,39894.2493,40159.58055,41222.22425,43625.80226,44820.82947,45867.90431,47149.36102,48239.26169,48542.62308,48941.36278,48515.2478,43755.14808,39475.51427,39740.98653,40362.45221,41965.82975,43428.17965,43623.33109,42305.04535,41425.95516,41302.9333,42111.61654,43069.14623,44554.10777,45818.973,44553.53191,44931.4464,45911.44619,46243.33894,46932.40367,48264.58566,50488.88877,51910.96768,53661.41728,56241.38274,57612.62151,57320.65228,60676.11538,61841.56587,64860.17292,68276.78181,71288.96773,74428.91003,78362.60442,82395.63661,86326.51733
Portugal,3402.270628,3561.79182,3770.080535,3975.447865,4223.984889,4558.023004,4779.804962,5173.12581,5656.404491,5828.432328,6621.978816,7091.085403,7671.312067,8527.91221,8505.89611,7832.687797,8138.375138,8503.567456,8649.198671,9039.497478,9352.659233,9421.943869,9564.48786,9503.734023,9289.274799,9523.97815,9909.344841,10544.54005,11346.02033,12094.41189,12599.63527,13180.35668,13334.31688,13045.89279,13136.36835,13651.62579,14075.95518,14633.50776,15257.40753,15761.24509,16243.62917,16442.92199,16478.83767,16263.721,16518.80329,16614.61282,16842.24717,17228.10345,17237.56139,16708.2731,17017.69699,16731.40006,16122.64871,16028.16171,16258.75301,16623.70138,16997.36527,17515.1112,17922.99938
Puerto Rico,629.9515691,662.5874164,702.9151271,747.1946034,784.4383818,843.456862,896.0028495,944.3239794,987.1287843,1070.79053,1146.259088,1199.718267,1260.649121,1311.981787,1322.458756,1289.798931,1347.878282,1407.355869,1485.325816,1583.205896,1630.872302,1630.998639,1588.511963,1535.527574,1610.48819,1644.24042,1709.599907,1791.259526,1879.237473,1942.942707,1871.020639,1900.643158,1974.603199,2048.985243,2115.017468,2190.897186,2216.581133,2303.248099,2416.703495,2534.235454,2609.92677,2768.768196,2790.542461,2790.28618,3033.778448,2977.791269,2948.280465,2931.112703,2893.987715,2853.002746,2855.63042,2878.491828,2914.38574,2938.929502,2951.760091,2972.676803,2992.577415,2984.45023,2953.379697
Rwanda,237329.8597,222377.6094,243152.696,215568.1895,185188.5279,193804.3589,202009.3116,209716.2478,217498.4379,233924.6141,240432.1133,236162.8816,229908.1761,230910.4268,227239.1794,215651.2221,249625.9703,246439.9619,260189.2344,281371.9188,296178.9168,301970.1841,297631.923,305114.3675,281688.4992,282414.3548,284145.8236,269989.5917,269868.1442,262770.6523,256047.4126,256830.9174,287399.3148,282582.6515,148346.5216,204029.172,223277.7381,238093.816,238976.6249,231278.8802,236977.2619,247792.6551,273961.2629,275737.9463,292063.5897,313682.303,334930.3471,351697.1601,380677.9418,393814.4309,411910.3272,433017.8443,459761.4259,469771.7985,493178.1857,523433.1811,540491.2477,558299.8225,590882.4617
Senegal,701450.8203,703039.5143,683108.0569,676888.1091,683815.3324,673614.1218,673514.6701,646488.0964,667563.4497,605817.5836,638504.5038,618710.733,638506.7772,585029.0594,592263.8435,619756.4158,658019.2673,625023.6984,586151.3533,611926.1944,576396.8,589024.3826,617024.8816,566908.7153,570543.5692,571620.4479,571803.6905,588556.2578,567659.8663,572712.3906,552004.3215,549382.9326,539878.7535,531168.3594,516369.4921,529721.8236,526878.5271,530365.213,548617.7258,569967.1401,574451.7405,586497.9309,576125.0872,599599.4676,619026.6471,637322.3754,636249.5017,650256.9994,658731.4527,654502.9233,659479.7118,650839.4434,665350.4916,665243.7716,689607.443,713202.9524,737538.2232,767965.3804,797432.6883
Seychelles,18530.98321,17137.60172,18092.25058,19425.83009,20066.65299,19361.45684,21509.08848,21092.70702,22143.298,21622.75184,22998.68284,26110.95895,27097.22287,29102.39928,28949.80582,29187.04716,33258.17467,30552.06034,36797.5527,42245.14884,40082.6876,36345.13938,35728.01608,35159.91296,36529.12527,40265.37306,39944.39316,39970.27548,41970.51414,46392.71907,49395.33284,50087.24854,53428.47392,55569.1736,53675.24426,52455.20025,54233.12745,60011.89358,63795.02194,63725.20706,64115.32953,62604.3792,61455.70871,58495.89278,57039.34041,61888.76632,66315.88298,72854.06842,69713.41828,68672.82183,70758.60532,78372.84569,78586.28359,81791.0516,84156.36555,86364.11651,89053.90221,91781.71986,94207.64628
Sierra Leone,999398.3413,1002457.271,1032006.823,1033076.002,1084351.962,1142956.559,1142634.365,1123141.131,1125366.362,1198940.903,1277841.285,1296699.238,1282640.245,1285260.504,1303065.985,1297314.352,1264247.855,1237743.64,1240020.634,1267540.884,1299523.545,1307786.394,1340878.85,1283789.167,1304737.842,1203686.532,1183913.824,1231341.109,1111546.399,1093919.601,1113470.893,1132085.951,917040.8551,933676.2587,919568.6855,847149.072,860265.8172,805479.7344,811216.1441,780745.0217,810492.2092,731999.2739,885924.5201,924618.4765,943376.7824,948920.0321,957849.4019,1007317.18,1036774.57,1046098.4,1077481.446,1119762.251,1261067.443,1488729.678,1522592.32,1182867.711,1227634.875,1252067.756,1271289.045
Singapore,4974.064626,5201.891447,5442.006628,5838.941504,5514.606864,5803.85818,6237.644748,6864.6339,7659.940358,8589.375765,9635.927958,10635.28799,11830.23602,12842.36206,13403.04063,13734.72996,14558.71452,15342.23541,16336.63324,17672.91798,19214.81227,20293.62355,20801.62753,22289.79497,23795.47628,23615.02758,23954.72554,26145.15915,28361.15144,30338.41812,32047.05277,33231.3371,34388.97724,37373.40692,40238.83256,41845.72249,43180.98109,45229.23638,42758.7452,44846.43154,48060.50915,46281.33026,47656.17404,50557.78786,54831.56309,57499.10567,60745.97312,63524.22602,61357.40907,59606.56616,67065.91957,69795.32719,71133.96357,73361.47721,75239.68303,76502.97145,77753.86047,80559.18007,82698.95273
South Africa,33853.77942,34303.41083,35528.1892,37200.7109,39148.93804,40498.89918,41225.76464,43069.51024,43711.79891,44593.64942,45714.1756,46417.80887,45936.95172,46768.43349,48334.01676,47899.74972,47761.0138,46555.62839,46796.18313,47368.53472,49214.52817,50480.44662,48923.68725,46713.70425,47788.43589,45999.91002,44885.82129,44757.42007,45570.13256,45584.65462,44364.98524,42843.98243,40894.43853,40394.93109,40731.49336,41110.72132,42061.07662,42405.3121,41939.47841,42310.35287,43470.54113,44052.95538,45109.31994,45874.74707,47383.58242,49270.40494,51378.08611,53437.57692,54412.0045,52834.74689,53654.25213,54577.48851,54909.29185,55377.49503,55514.43185,55324.75167,54737.82897,54736.11077,54422.97632
Spain,5557.106526,6157.52337,6708.404369,7287.976494,7598.972337,7986.947912,8478.419538,8738.209046,9193.659557,9914.358165,10225.54638,10572.79846,11308.89711,12055.73958,12594.75993,12526.86201,12804.67932,13033.32698,13097.28521,12987.72274,13168.42293,13057.82299,13141.44648,13309.06755,13490.45645,13753.69967,14158.78455,14905.48527,15631.63462,16360.50886,16961.88319,17349.5173,17425.18117,17156.24819,17481.68624,17884.6316,18286.68103,18882.0844,19613.80346,20410.54179,21394.2001,22096.30101,22413.7842,22713.73527,23032.16109,23489.45912,24059.78613,24508.69676,24390.39941,23311.35299,23207.5357,22894.2502,22209.53923,21902.35981,22271.09202,23100.71872,23813.74804,24465.4825,25027.0157
St. Vincent and the Grenadines,4213.517419,4340.383843,4442.980886,4117.079978,4222.380186,4215.172478,4171.906609,3736.998303,3940.535968,4012.268891,4397.22569,4479.140025,5573.905289,4899.100149,4417.72782,4036.880893,4408.316096,4939.960894,5368.217566,5496.796344,5579.747683,5787.075465,5997.704506,6081.575585,6435.54964,6785.597012,7117.218715,7101.891658,8053.821647,8125.871037,8430.568744,8503.217785,9030.896711,9407.568984,9288.467696,10011.6092,10146.01208,10509.59729,10948.92441,11250.22829,11431.88136,11615.2128,12326.52248,13246.34437,13773.25088,14102.67369,15188.47638,15708.45482,15975.75305,15655.72229,15135.1762,15063.21873,15254.69636,15507.59739,15661.34919,15829.73461,16096.57938,16180.60229,16536.65532
Sudan,375.9078444,366.1957844,381.1543853,360.3460476,346.584529,359.8282049,337.2212339,332.2854116,329.0415941,323.888589,332.9749608,330.3462077,304.1949604,296.8168049,320.5452671,359.1843664,405.5683272,416.7924788,379.1754656,348.1796006,341.6596739,354.6882273,363.1274599,358.312585,329.5120385,299.501706,306.7622903,340.9695655,331.0546876,351.4528162,323.7801613,339.2164836,352.2899724,358.9231117,353.1521156,364.5539374,375.9466149,404.5974621,410.6800661,411.9458906,426.1256084,441.3721831,456.8116202,478.5791289,483.4640392,505.3892084,541.0176453,586.9397745,615.7475795,619.0001562,624.0855224,669.3670811,748.5444862,762.9175954,764.6898367,783.1256396,800.4979693,815.0265173,777.2920673
Suriname,6943.546572,7079.003124,7161.970779,7367.823342,7642.815322,8334.436482,9663.717756,10536.94687,11055.06617,11329.32577,11497.46618,11903.64678,11874.96675,11756.82965,11909.86312,12326.5348,13458.9648,14843.97111,15804.23049,15677.92658,14270.38989,15257.10654,14584.84161,13963.57074,13605.98545,13731.09372,13637.40138,12560.34169,13266.93615,13538.53279,12671.36255,12766.55101,12584.517,11539.04983,11737.36799,11558.16667,11508.04952,12004.7001,12129.3784,11816.83918,11922.45148,12276.43476,12472.15652,13102.83702,14051.3686,14513.60779,15178.19887,15768.44601,16234.02749,16532.42811,17188.56011,17988.37398,18265.29575,18593.39912,18439.35995,17623.39867,16474.06211,16587.32051,16757.20628
Sweden,130765.2163,137545.2125,142614.2106,149368.2828,158369.7371,162880.4332,164711.1797,168953.2886,174118.9379,181561.2785,191005.6159,191487.7806,195292.4922,202691.992,208568.4074,213044.8136,214517.4605,210344.8231,213406.8837,221118.6564,224421.579,225172.1274,227853.4216,232078.9976,241675.1515,246488.7746,252534.5838,260134.7327,265568.3244,270805.8396,270749.6225,265828.7071,261212.2451,254335.027,262856.7895,271992.9328,275685.505,283551.8978,295413.174,308427.0411,322545.4613,326742.1546,332439.3905,339020.3961,352246.7198,360722.7998,375556.7787,385486.9105,380364.7841,357542.4872,375749.2702,382913.9298,378957.104,380412.7988,386457.1788,399433.6685,405033.1731,408022.8801,412501.6393
Thailand,13777.3702,14090.80443,14708.77186,15415.81841,15981.29173,16777.31057,18093.8508,19077.01533,20026.16415,20721.17477,22423.21017,22852.55388,23162.02626,24833.00202,25254.92057,25837.52274,27562.9537,29574.77728,31896.27782,32893.55604,33884.98809,35179.73242,36363.17594,37691.28485,39141.01512,40226.21669,41688.48498,44839.40103,49922.59852,55124.03652,60428.19179,64826.93584,69365.93682,74411.34237,79628.29011,85237.23485,89062.33884,85590.19798,78108.43476,80744.35608,83465.75828,85543.48091,90052.44604,95807.66597,101135.3913,104692.8154,109232.0466,114525.8579,115891.2064,114512.6361,122515.3296,122952.739,131240.6487,134157.3842,134895.6066,138564.7349,142682.3704,147912.4982,153535.0514
Togo,154274.3331,171205.5708,175988.5991,182634.8357,204919.811,230152.9184,242524.5639,244637.5132,244998.8141,259641.3672,256051.7398,247834.7927,259384.2082,262817.4768,269290.2908,269702.5673,258383.5871,270435.2609,293564.4618,271398.5018,302029.3094,282518.8772,262745.68,239378.3018,243516.1561,248183.1213,243870.478,237440.2967,245728.4968,248677.5175,241778.6339,234574.77,220504.3076,183353.733,206139.8785,216754.5037,229261.4363,254206.4424,240505.95,238843.8874,230045.2246,220126.6928,212453.9229,217390.9349,216430.0768,213370.3911,216190.4638,215259.9192,218000.0723,223910.7255,231247.3109,239542.5491,248515.6427,256845.9612,265067.4972,273203.0362,279510.5748,284797.8333,291490.2522
Trinidad and Tobago,29664.92925,33170.32658,33513.34152,34895.52022,37114.27986,36997.80766,38185.46456,38711.96698,40487.54969,41309.49879,42399.42436,42375.19863,44250.7444,44348.18543,45367.69138,45380.47329,47619.64063,51258.11636,55624.49663,56813.32681,61785.60606,63602.87072,64956.15887,57341.30979,53248.12759,50391.02183,48199.24745,45570.74478,43434.99309,42765.39804,43117.19137,44170.26807,48330.30639,47739.28874,49208.62011,50892.80992,54378.54286,58362.66534,63011.9987,67948.07011,72452.82969,75207.20869,80821.47332,92035.60288,98846.98653,104467.7946,117715.8355,122757.2021,126342.2244,120200.4065,123520.075,122416.2651,123203.7375,124850.5249,122855.5612,124311.0857,115608.9482,112879.1055,113196.0524
Turkey,4458.776792,4402.229552,4536.935254,4831.220826,4974.865179,4994.978371,5424.660832,5548.351625,5785.739049,5880.592946,5927.850254,6109.92468,6408.15843,6460.91921,6662.71549,6975.815827,7530.650925,7613.15918,7556.320375,7342.530124,7002.895331,7177.750585,7266.02602,7457.410692,7785.827069,7947.600334,8336.142434,8953.198189,8993.287202,8859.617989,9513.730984,9421.709896,9734.907624,10312.37207,9675.494693,10273.16675,10857.38033,11496.46032,11578.26871,11013.85412,11568.22411,10717.1494,11239.40964,11700.19446,12652.18127,13610.83736,14397.59337,14942.55702,14889.80199,14009.70623,14987.4481,16399.83091,16907.02197,18034.50552,18646.22305,19454.17933,19748.57625,20883.18481,21102.30369
United Kingdom,8948.839808,9109.605488,9152.575522,9443.734631,9855.243363,10065.22968,10215.02627,10394.95954,10756.68367,10931.90889,11547.91582,11900.4742,12370.41267,13150.12016,12818.09531,12629.29218,12999.9145,13321.86948,13880.93956,14387.40627,14078.7914,13965.36427,14251.22321,14847.82651,15161.79565,15762.10737,16219.51064,17042.98321,17984.37956,18398.39737,18479.09787,18221.62679,18239.84078,18655.8622,19333.21783,19755.57508,20204.90322,21018.12849,21657.20038,22278.82908,22966.01511,23527.65943,24013.9114,24700.56128,25137.05594,25751.13392,26213.89819,26672.67141,26372.04551,25061.84466,25291.66696,25507.48915,25697.29793,26048.16946,26614.69622,27024.2177,27312.03068,27614.8686,27819.67263
United States,17550.57316,17659.05698,18450.30093,18986.88586,19811.02093,20817.04391,21915.58302,22220.19895,23055.41609,23538.97341,23207.21994,23670.34573,24649.84474,25794.12817,25421.36967,25120.23085,26223.37645,27161.42669,28362.7718,28939.63994,28589.67273,29028.9015,28235.08967,29260.58618,31107.55962,32118.75943,32925.22668,33761.17884,34853.48847,35793.8965,36059.30163,35542.14111,36287.32286,36797.79765,37813.75818,38369.16184,39356.0918,40614.40561,41942.70951,43434.69267,44726.9654,44728.59748,45087.36728,45980.51458,47287.59377,48499.81238,49405.7673,49856.28149,49319.47886,47648.81325,48466.82338,48862.42494,49596.42192,50161.07582,51015.13548,52099.26976,52534.36528,53356.23624,54541.72052
Uruguay,77155.8223,78063.42571,75884.10508,75112.18458,76071.6995,76035.60242,77548.8657,73973.77678,74700.8808,78508.01394,79918.00143,79476.75022,78339.60469,78536.93486,80754.24973,85493.67735,88508.12291,89306.44465,93491.52757,98602.78922,103659.2928,104586.2822,93766.16659,83589.37921,82103.7664,82774.69745,89498.47062,96052.18291,96867.199,97305.82333,96935.88505,99659.2937,106786.2666,108821.0253,115891.0498,113394.0803,118867.541,128129.0333,133069.0313,129819.5722,126864.5211,121777.2348,112342.2556,113327.7506,119077.386,127948.1198,133048.0619,141481.3355,151249.6419,157222.8686,169007.2973,177222.1081,182947.3286,190840.5306,196384.4056,196443.7935,199056.0433,203470.6458,206008.5607
"Venezuela, RB",1768.10585,1760.251306,1844.128736,1850.483213,1986.969618,2000.672381,1963.955691,1953.884319,2030.119261,1980.431601,2067.99812,2036.137109,2002.295206,2083.34658,2066.193398,2065.983176,2162.88013,2233.959075,2222.665666,2178.013571,2025.316963,1964.242892,1873.162751,1755.987843,1735.549485,1694.444852,1758.809298,1775.767918,1832.299451,1634.400188,1698.791809,1821.07519,1888.094582,1851.92581,1769.875214,1801.515657,1761.442143,1836.571635,1806.315194,1666.183232,1695.293357,1720.545683,1539.81999,1395.319452,1622.225704,1760.09618,1903.767734,2040.217803,2117.724337,2021.00909,1962.293521,2012.51476,2091.416251,2089.537383,1990.680321,1990.680321,1990.680321,1990.680321,1990.680321
Zambia,7175.047512,7057.710023,6678.61911,6693.023966,7286.90531,8244.663635,7549.665137,7898.896856,7750.570496,7474.723314,7583.384473,7330.993854,7742.67158,7413.594518,7627.333301,7206.096596,7400.568453,6829.40187,6640.274131,6225.5801,6200.061075,6361.219206,5974.601492,5661.873711,5457.875667,5368.509446,5238.030331,5213.420858,5376.467396,5170.42176,5006.845671,4877.698645,4677.176845,4876.724944,4348.948774,4363.362405,4514.052554,4560.305895,4418.92317,4499.42019,4551.182552,4669.32431,4755.413301,4956.895249,5170.48893,5401.687802,5676.714768,5988.788021,6280.754997,6669.558981,7145.084104,7318.27623,7633.721142,7772.040928,7886.94468,7872.067396,7926.173772,7957.540806,8022.408252
Zimbabwe,1061.18952,1091.133041,1070.021809,1098.879372,1050.489785,1065.517265,1046.141635,1096.559649,1081.491107,1175.596579,1392.391575,1464.591568,1531.521732,1516.923444,1562.308538,1481.307818,1440.431305,1299.585989,1224.842476,1224.519925,1354.089152,1470.6985,1455.83079,1425.78851,1348.364925,1390.795113,1370.187655,1338.377246,1392.407383,1420.848959,1479.554445,1525.062412,1359.627401,1350.109964,1452.666585,1435.967241,1566.823871,1593.358106,1626.235678,1602.615701,1545.905614,1562.579653,1419.986055,1175.910574,1104.14622,1036.192108,993.840257,949.6855398,774.0778925,856.9142828,1011.724134,1137.712694,1304.969802,1307.481883,1315.277064,1316.598339,1306.150257,1347.769416,1410.737597
